game_id,player_id,player_name,period,time_remaining,assisted_player,shot_type,shot_value,points_scored,is_and1,free_throw_points
0022500013,203999,Nikola Jokić,1,3:00,Watson,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,1,1:23,Hardaway Jr.,2-pointer,2,2,False,0
0022500013,203999,Nikola Jokić,1,0:05,Hardaway Jr.,2-pointer,2,2,False,0
0022500013,203999,Nikola Jokić,2,2:17,Hardaway Jr.,2-pointer,2,2,False,0
0022500013,203999,Nikola Jokić,2,1:40,Jones,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,2,0:29,Murray,2-pointer,2,2,False,0
0022500013,203999,Nikola Jokić,3,10:41,Jones,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,3,9:50,Murray,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,3,7:24,Murray,2-pointer,2,2,False,0
0022500013,203999,Nikola Jokić,3,6:08,Hardaway Jr.,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,3,5:45,Murray,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,3,4:25,Murray,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,4,6:39,Murray,3-pointer,3,3,False,0
0022500013,203999,Nikola Jokić,4,1:49,Murray,3-pointer,3,3,False,0
0022500433,203999,Nikola Jokić,1,11:38,Murray,3-pointer,3,3,False,0
0022500433,203999,Nikola Jokić,1,8:12,Hardaway Jr.,2-pointer,2,2,False,0
0022500433,203999,Nikola Jokić,1,6:54,Watson,3-pointer,3,3,False,0
0022500433,203999,Nikola Jokić,1,3:54,Murray,3-pointer,3,3,False,0
0022500433,203999,Nikola Jokić,1,2:15,Strawther,2-pointer,2,2,False,0
0022500433,203999,Nikola Jokić,2,4:52,Murray,2-pointer,2,2,False,0
0022500433,203999,Nikola Jokić,2,1:03,Watson,2-pointer,2,2,False,0
0022500433,203999,Nikola Jokić,3,10:07,Jones,3-pointer,3,3,False,0
0022500433,203999,Nikola Jokić,3,8:49,Watson,2-pointer,2,2,False,0
0022500433,203999,Nikola Jokić,3,4:28,Brown,2-pointer,2,2,False,0
0022500433,203999,Nikola Jokić,4,2:28,Hardaway Jr.,3-pointer,3,3,False,0
0022500433,203999,Nikola Jokić,4,0:37,Murray,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,1,11:20,Agbaji,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,1,11:04,Ingram,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,1,9:56,Agbaji,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,1,9:34,Barrett,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,1,1:32,Dick,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,2,3:40,Ingram,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,3,7:01,Walter,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,3,6:41,Quickley,3-pointer,3,3,False,0
0022500441,1630567,Scottie Barnes,3,0:12,Mamukelashvili,2-pointer,2,2,False,0
0022500441,1630567,Scottie Barnes,4,5:12,Barrett,2-pointer,2,2,False,0
0022500451,1631094,Paolo Banchero,1,10:00,Bane,3-pointer,3,3,False,0
0022500451,1631094,Paolo Banchero,1,7:24,Bane,2-pointer,2,2,False,0
0022500451,1631094,Paolo Banchero,2,1:20,Jones,2-pointer,2,2,False,0
0022500451,1631094,Paolo Banchero,3,8:23,Black,2-pointer,2,2,True,0
0022500451,1631094,Paolo Banchero,3,6:43,Jones,2-pointer,2,2,False,0
0022500451,1631094,Paolo Banchero,3,5:06,Jones,3-pointer,3,3,False,0
0022500451,1631094,Paolo Banchero,3,3:44,Black,2-pointer,2,2,False,0
0022500451,1631094,Paolo Banchero,3,3:07,Black,2-pointer,2,2,True,0
0022500451,1631094,Paolo Banchero,3,2:01,Black,3-pointer,3,3,False,0
0022500451,1631094,Paolo Banchero,4,7:39,Black,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,1,11:27,Ingram,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,1,8:49,Ingram,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,1,1:31,Murray-Boyles,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,2,11:10,Murray-Boyles,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,2,3:12,Ingram,3-pointer,3,3,False,0
0022500468,1630567,Scottie Barnes,2,2:42,Barrett,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,3,10:24,Barrett,2-pointer,2,2,True,0
0022500468,1630567,Scottie Barnes,3,2:09,Ingram,3-pointer,3,3,False,0
0022500468,1630567,Scottie Barnes,4,11:38,Barrett,2-pointer,2,2,False,0
0022500468,1630567,Scottie Barnes,4,10:11,Battle,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,1,11:17,Alexander-Walker,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,2,4:16,Krejčí,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,2,3:43,Alexander-Walker,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,2,2:40,Alexander-Walker,2-pointer,2,2,True,0
0022500479,1630552,Jalen Johnson,2,1:16,Okongwu,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,3,10:31,Daniels,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,3,9:52,Alexander-Walker,3-pointer,3,3,False,0
0022500479,1630552,Jalen Johnson,3,5:47,Risacher,3-pointer,3,3,False,0
0022500479,1630552,Jalen Johnson,3,3:13,Porziņģis,2-pointer,2,2,False,0
0022500479,1630552,Jalen Johnson,3,2:38,Alexander-Walker,3-pointer,3,3,False,0
0022500479,1630552,Jalen Johnson,4,1:54,Okongwu,2-pointer,2,2,False,0
0022500490,1630166,Deni Avdija,1,11:44,Clingan,2-pointer,2,2,False,0
0022500490,1630166,Deni Avdija,1,11:04,Clingan,3-pointer,3,3,False,0
0022500490,1630166,Deni Avdija,1,10:04,Clingan,3-pointer,3,3,False,0
0022500490,1630166,Deni Avdija,1,9:35,Clingan,3-pointer,3,3,False,0
0022500490,1630166,Deni Avdija,1,6:07,Camara,3-pointer,3,3,False,0
0022500490,1630166,Deni Avdija,1,5:40,Clingan,2-pointer,2,2,False,0
0022500490,1630166,Deni Avdija,2,8:57,Clingan,2-pointer,2,2,False,0
0022500490,1630166,Deni Avdija,2,2:23,Camara,3-pointer,3,3,False,0
0022500490,1630166,Deni Avdija,4,4:57,Camara,2-pointer,2,2,False,0
0022500490,1630166,Deni Avdija,4,2:16,Camara,3-pointer,3,3,False,0
0022500523,1629029,Luka Dončić,1,9:02,Ayton,2-pointer,2,2,False,0
0022500523,1629029,Luka Dončić,1,6:48,Knecht,2-pointer,2,2,False,0
0022500523,1629029,Luka Dončić,1,3:53,Hayes,2-pointer,2,2,False,0
0022500523,1629029,Luka Dončić,1,2:33,Vincent,3-pointer,3,3,False,0
0022500523,1629029,Luka Dončić,2,8:22,LaRavia,3-pointer,3,3,False,0
0022500523,1629029,Luka Dončić,2,7:44,LaRavia,3-pointer,3,3,False,0
0022500523,1629029,Luka Dončić,2,3:40,Hayes,2-pointer,2,2,False,0
0022500523,1629029,Luka Dončić,3,8:22,Vanderbilt,2-pointer,2,2,False,0
0022500523,1629029,Luka Dončić,4,7:10,LaRavia,2-pointer,2,2,False,0
0022500523,1629029,Luka Dončić,4,6:03,Vincent,3-pointer,3,3,False,0
0022500534,1642852,Derik Queen,1,11:36,Fears,3-pointer,3,3,False,0
0022500534,1642852,Derik Queen,1,8:23,Murphy III,3-pointer,3,3,False,0
0022500534,1642852,Derik Queen,2,8:43,Williamson,2-pointer,2,2,False,0
0022500534,1642852,Derik Queen,2,5:41,Murphy III,3-pointer,3,3,False,0
0022500534,1642852,Derik Queen,3,9:44,Murphy III,2-pointer,2,2,False,0
0022500534,1642852,Derik Queen,3,7:06,Peavy,2-pointer,2,2,False,0
0022500534,1642852,Derik Queen,3,6:28,Fears,2-pointer,2,2,False,0
0022500534,1642852,Derik Queen,4,6:18,Fears,2-pointer,2,2,True,0
0022500534,1642852,Derik Queen,4,5:43,Murphy III,3-pointer,3,3,False,0
0022500534,1642852,Derik Queen,4,3:27,Williamson,2-pointer,2,2,False,0
0022500534,1642852,Derik Queen,4,2:56,Fears,2-pointer,2,2,False,0
0022500534,1642852,Derik Queen,4,2:31,Murphy III,2-pointer,2,2,False,0
0022500537,1630700,Dyson Daniels,1,11:05,Johnson,3-pointer,3,3,False,0
0022500537,1630700,Dyson Daniels,1,4:01,Wallace,3-pointer,3,3,False,0
0022500537,1630700,Dyson Daniels,2,9:43,Wallace,2-pointer,2,2,False,0
0022500537,1630700,Dyson Daniels,2,8:52,Okongwu,3-pointer,3,3,False,0
0022500537,1630700,Dyson Daniels,2,2:47,Johnson,3-pointer,3,3,False,0
0022500537,1630700,Dyson Daniels,2,2:11,Johnson,3-pointer,3,3,False,0
0022500537,1630700,Dyson Daniels,2,0:13,Alexander-Walker,2-pointer,2,2,False,0
0022500537,1630700,Dyson Daniels,3,9:41,Alexander-Walker,3-pointer,3,3,False,0
0022500537,1630700,Dyson Daniels,3,5:13,Kennard,2-pointer,2,2,False,0
0022500537,1630700,Dyson Daniels,4,9:35,Kennard,3-pointer,3,3,False,0
0022500616,203994,Jusuf Nurkić,1,11:08,George,2-pointer,2,2,False,0
0022500616,203994,Jusuf Nurkić,1,7:43,Bailey,3-pointer,3,3,False,0
0022500616,203994,Jusuf Nurkić,1,6:48,Bailey,3-pointer,3,3,False,0
0022500616,203994,Jusuf Nurkić,2,6:44,George,2-pointer,2,2,False,0
0022500616,203994,Jusuf Nurkić,2,4:46,George,2-pointer,2,2,False,0
0022500616,203994,Jusuf Nurkić,2,1:23,George,2-pointer,2,2,False,0
0022500616,203994,Jusuf Nurkić,3,7:46,Bailey,2-pointer,2,2,True,0
0022500616,203994,Jusuf Nurkić,3,6:02,Mykhailiuk,2-pointer,2,2,False,0
0022500616,203994,Jusuf Nurkić,4,8:21,Bailey,2-pointer,2,2,False,0
0022500616,203994,Jusuf Nurkić,4,7:17,Collier,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,1,10:17,Ayton,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,2,4:53,Vincent,3-pointer,3,3,False,0
0022500617,1629029,Luka Dončić,2,2:49,Hachimura,3-pointer,3,3,False,0
0022500617,1629029,Luka Dončić,3,11:31,James,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,3,7:40,Hayes,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,3,6:15,Hayes,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,3,5:44,LaRavia,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,4,7:22,Hayes,2-pointer,2,2,False,0
0022500617,1629029,Luka Dončić,4,5:10,Smart,3-pointer,3,3,False,0
0022500617,1629029,Luka Dončić,4,2:43,Smart,3-pointer,3,3,False,0
0022500628,203954,Joel Embiid,1,9:53,Oubre Jr.,3-pointer,3,3,False,0
0022500628,203954,Joel Embiid,2,6:51,Edgecombe,2-pointer,2,2,False,0
0022500628,203954,Joel Embiid,2,2:05,Maxey,2-pointer,2,2,False,0
0022500628,203954,Joel Embiid,3,11:18,Maxey,2-pointer,2,2,False,0
0022500628,203954,Joel Embiid,4,3:48,Maxey,2-pointer,2,2,False,0
0022500628,203954,Joel Embiid,4,3:11,Maxey,2-pointer,2,2,True,0
0022500628,203954,Joel Embiid,4,2:11,George,3-pointer,3,3,False,0
0022500628,203954,Joel Embiid,4,1:31,Maxey,2-pointer,2,2,False,0
0022500628,203954,Joel Embiid,5,4:18,George,3-pointer,3,3,False,0
0022500628,203954,Joel Embiid,5,0:06,Maxey,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,1,10:20,Bailey,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,1,7:50,Bailey,3-pointer,3,3,False,0
0022500632,203994,Jusuf Nurkić,1,6:51,Bailey,2-pointer,2,2,True,0
0022500632,203994,Jusuf Nurkić,1,6:03,Bailey,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,2,8:24,Collier,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,3,11:46,Mykhailiuk,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,3,9:41,George,3-pointer,3,3,False,0
0022500632,203994,Jusuf Nurkić,3,8:09,George,3-pointer,3,3,False,0
0022500632,203994,Jusuf Nurkić,3,6:43,Williams,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,3,4:36,George,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,3,3:48,Williams,3-pointer,3,3,False,0
0022500632,203994,Jusuf Nurkić,4,11:28,Bailey,3-pointer,3,3,False,0
0022500632,203994,Jusuf Nurkić,4,11:02,Collier,2-pointer,2,2,False,0
0022500632,203994,Jusuf Nurkić,4,10:29,Bailey,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,1,5:36,Simons,3-pointer,3,3,False,0
0022500637,1627759,Jaylen Brown,1,1:56,Garza,3-pointer,3,3,False,0
0022500637,1627759,Jaylen Brown,3,7:32,Pritchard,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,3,5:59,Pritchard,3-pointer,3,3,False,0
0022500637,1627759,Jaylen Brown,3,5:22,Pritchard,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,3,3:30,Simons,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,4,6:11,Queta,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,4,4:26,Simons,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,4,3:06,Pritchard,3-pointer,3,3,False,0
0022500637,1627759,Jaylen Brown,4,2:26,Pritchard,2-pointer,2,2,False,0
0022500637,1627759,Jaylen Brown,5,2:34,Pritchard,3-pointer,3,3,False,0
0022500637,1627759,Jaylen Brown,6,0:44,Pritchard,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,1,11:20,Bailey,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,1,10:06,George,2-pointer,2,2,True,0
0022500649,203994,Jusuf Nurkić,1,8:46,Williams,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,1,7:25,Bailey,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,1,5:00,Filipowski,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,2,2:10,Bailey,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,2,1:23,Williams,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,2,0:57,George,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,3,11:30,George,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,3,10:56,Bailey,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,3,10:22,Bailey,2-pointer,2,2,False,0
0022500649,203994,Jusuf Nurkić,4,5:06,Sensabaugh,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,11:43,Ayton,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,9:10,Ayton,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,5:50,James,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,5:04,Hayes,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,4:41,Hayes,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,4:09,Hayes,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,1,1:47,Vanderbilt,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,2,5:10,Ayton,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,2,4:43,Ayton,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,2,4:17,Ayton,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,2,3:46,Vincent,3-pointer,3,3,False,0
0022500688,1629029,Luka Dončić,3,6:45,Ayton,2-pointer,2,2,False,0
0022500688,1629029,Luka Dončić,3,2:28,Hachimura,3-pointer,3,3,False,0
0022500698,1630552,Jalen Johnson,1,9:29,Gueye,2-pointer,2,2,False,0
0022500698,1630552,Jalen Johnson,1,6:08,Kispert,3-pointer,3,3,False,0
0022500698,1630552,Jalen Johnson,1,5:07,Alexander-Walker,2-pointer,2,2,False,0
0022500698,1630552,Jalen Johnson,2,5:34,Kennard,3-pointer,3,3,False,0
0022500698,1630552,Jalen Johnson,2,5:04,Kennard,2-pointer,2,2,False,0
0022500698,1630552,Jalen Johnson,2,3:15,Alexander-Walker,2-pointer,2,2,False,0
0022500698,1630552,Jalen Johnson,2,2:07,Gueye,2-pointer,2,2,True,0
0022500698,1630552,Jalen Johnson,3,6:40,Risacher,2-pointer,2,2,False,0
0022500698,1630552,Jalen Johnson,3,6:00,Alexander-Walker,2-pointer,2,2,False,0
0022500698,1630552,Jalen Johnson,3,3:59,Alexander-Walker,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,1,9:52,Risacher,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,2,7:27,Newell,2-pointer,2,2,False,0
0022500720,1630552,Jalen Johnson,2,5:57,Kispert,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,2,2:57,Kennard,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,3,4:54,McCollum,2-pointer,2,2,False,0
0022500720,1630552,Jalen Johnson,3,4:28,McCollum,2-pointer,2,2,False,0
0022500720,1630552,Jalen Johnson,3,3:16,Kennard,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,3,2:16,Kispert,2-pointer,2,2,False,0
0022500720,1630552,Jalen Johnson,3,1:24,McCollum,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,4,5:37,Alexander-Walker,3-pointer,3,3,False,0
0022500720,1630552,Jalen Johnson,4,4:11,Alexander-Walker,2-pointer,2,2,False,0
0022500723,1628392,Isaiah Hartenstein,2,11:30,Wiggins,2-pointer,2,2,False,0
0022500723,1628392,Isaiah Hartenstein,2,10:36,Joe,2-pointer,2,2,False,0
0022500723,1628392,Isaiah Hartenstein,2,7:41,Joe,3-pointer,3,3,False,0
0022500723,1628392,Isaiah Hartenstein,2,7:05,Joe,3-pointer,3,3,False,0
0022500723,1628392,Isaiah Hartenstein,2,6:38,Joe,2-pointer,2,2,True,0
0022500723,1628392,Isaiah Hartenstein,3,11:43,Holmgren,2-pointer,2,2,False,0
0022500723,1628392,Isaiah Hartenstein,4,10:34,Joe,3-pointer,3,3,False,0
0022500723,1628392,Isaiah Hartenstein,4,8:42,Holmgren,2-pointer,2,2,False,0
0022500723,1628392,Isaiah Hartenstein,4,8:09,Joe,2-pointer,2,2,False,0
0022500723,1628392,Isaiah Hartenstein,4,7:09,Joe,3-pointer,3,3,False,0
0022500726,203999,Nikola Jokić,1,7:10,Murray,3-pointer,3,3,False,0
0022500726,203999,Nikola Jokić,1,6:19,Murray,3-pointer,3,3,False,0
0022500726,203999,Nikola Jokić,1,0:00,Brown,3-pointer,3,3,False,0
0022500726,203999,Nikola Jokić,2,8:03,Brown,2-pointer,2,2,False,0
0022500726,203999,Nikola Jokić,2,6:07,Braun,2-pointer,2,2,False,0
0022500726,203999,Nikola Jokić,3,10:40,Watson,3-pointer,3,3,False,0
0022500726,203999,Nikola Jokić,3,9:27,Watson,2-pointer,2,2,False,0
0022500726,203999,Nikola Jokić,4,11:45,Strawther,2-pointer,2,2,False,0
0022500726,203999,Nikola Jokić,4,11:13,Strawther,2-pointer,2,2,True,0
0022500726,203999,Nikola Jokić,6,0:46,Hardaway Jr.,3-pointer,3,3,False,0
0022500734,1630591,Jalen Suggs,1,7:22,Black,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,2,10:19,Bane,2-pointer,2,2,True,0
0022500734,1630591,Jalen Suggs,2,9:48,da Silva,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,2,9:26,Bane,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,2,6:52,Banchero,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,3,6:27,Banchero,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,3,1:18,Wagner,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,3,0:57,Wagner,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,4,10:32,Wagner,2-pointer,2,2,False,0
0022500734,1630591,Jalen Suggs,4,8:32,Black,2-pointer,2,2,True,0
0022500734,1630591,Jalen Suggs,4,8:03,Banchero,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,1,9:50,Daniels,3-pointer,3,3,False,0
0022500735,1630552,Jalen Johnson,1,8:55,Alexander-Walker,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,1,8:30,Alexander-Walker,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,1,5:49,Landale,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,2,8:33,Kispert,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,2,5:38,Landale,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,2,0:41,Landale,3-pointer,3,3,False,0
0022500735,1630552,Jalen Johnson,2,0:17,Alexander-Walker,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,3,11:34,Daniels,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,3,4:01,Kispert,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,3,3:07,McCollum,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,3,2:45,Alexander-Walker,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,3,1:51,Alexander-Walker,2-pointer,2,2,True,0
0022500735,1630552,Jalen Johnson,3,1:28,Kispert,2-pointer,2,2,False,0
0022500735,1630552,Jalen Johnson,4,7:37,Newell,2-pointer,2,2,False,0
0022500748,1630578,Alperen Sengun,1,11:32,Sheppard,3-pointer,3,3,False,0
0022500748,1630578,Alperen Sengun,1,10:25,Eason,3-pointer,3,3,False,0
0022500748,1630578,Alperen Sengun,1,9:18,Durant,3-pointer,3,3,False,0
0022500748,1630578,Alperen Sengun,1,7:53,Eason,2-pointer,2,2,False,0
0022500748,1630578,Alperen Sengun,1,6:38,Eason,2-pointer,2,2,False,0
0022500748,1630578,Alperen Sengun,1,2:01,Smith Jr.,3-pointer,3,3,False,0
0022500748,1630578,Alperen Sengun,2,3:57,Davison,3-pointer,3,3,False,0
0022500748,1630578,Alperen Sengun,2,2:11,Eason,3-pointer,3,3,False,0
0022500748,1630578,Alperen Sengun,3,7:22,Sheppard,2-pointer,2,2,False,0
0022500748,1630578,Alperen Sengun,3,6:10,Durant,2-pointer,2,2,False,0
0022500748,1630578,Alperen Sengun,4,11:08,Finney-Smith,3-pointer,3,3,False,0
0022500749,1642264,Stephon Castle,1,10:22,Fox,2-pointer,2,2,False,0
0022500749,1642264,Stephon Castle,1,9:01,Champagnie,3-pointer,3,3,False,0
0022500749,1642264,Stephon Castle,1,6:42,Vassell,2-pointer,2,2,True,0
0022500749,1642264,Stephon Castle,2,6:40,Bryant,2-pointer,2,2,False,0
0022500749,1642264,Stephon Castle,2,5:03,Bryant,3-pointer,3,3,False,0
0022500749,1642264,Stephon Castle,2,3:14,Kornet,2-pointer,2,2,False,0
0022500749,1642264,Stephon Castle,2,1:34,Wembanyama,2-pointer,2,2,False,0
0022500749,1642264,Stephon Castle,3,11:20,Vassell,2-pointer,2,2,False,0
0022500749,1642264,Stephon Castle,3,7:32,Fox,3-pointer,3,3,False,0
0022500749,1642264,Stephon Castle,3,5:22,Harper,3-pointer,3,3,False,0
0022500749,1642264,Stephon Castle,4,10:26,Barnes,3-pointer,3,3,False,0
0022500749,1642264,Stephon Castle,4,9:10,Johnson,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,1,10:55,Strawther,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,1,9:09,Murray,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,1,8:27,Strawther,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,1,4:29,Murray,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,1,3:51,Hardaway Jr.,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,2,8:27,Hardaway Jr.,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,2,7:21,Hardaway Jr.,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,3,11:15,Murray,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,3,8:06,Murray,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,3,6:59,Johnson,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,3,6:13,Braun,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,3,4:30,Murray,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,4,11:27,Brown,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,4,10:53,Brown,3-pointer,3,3,False,0
0022500752,203999,Nikola Jokić,4,10:21,Johnson,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,4,9:15,Hardaway Jr.,2-pointer,2,2,False,0
0022500752,203999,Nikola Jokić,4,2:55,Braun,2-pointer,2,2,False,0
0022500765,203944,Julius Randle,1,10:02,Edwards,3-pointer,3,3,False,0
0022500765,203944,Julius Randle,1,7:14,McDaniels,3-pointer,3,3,False,0
0022500765,203944,Julius Randle,2,4:51,Edwards,3-pointer,3,3,False,0
0022500765,203944,Julius Randle,2,4:23,Edwards,3-pointer,3,3,False,0
0022500765,203944,Julius Randle,3,8:43,Gobert,2-pointer,2,2,False,0
0022500765,203944,Julius Randle,3,8:26,DiVincenzo,2-pointer,2,2,False,0
0022500765,203944,Julius Randle,4,11:43,Gobert,2-pointer,2,2,False,0
0022500765,203944,Julius Randle,4,8:25,Gobert,2-pointer,2,2,False,0
0022500765,203944,Julius Randle,4,5:29,Gobert,2-pointer,2,2,False,0
0022500765,203944,Julius Randle,4,3:53,Dosunmu,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,1,10:39,Strawther,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,1,7:55,Murray,2-pointer,2,2,False,0
0022500767,203999,Nikola Jokić,1,5:08,Braun,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,1,4:45,Braun,2-pointer,2,2,False,0
0022500767,203999,Nikola Jokić,2,11:27,Hardaway Jr.,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,2,10:29,Johnson,2-pointer,2,2,False,0
0022500767,203999,Nikola Jokić,2,7:35,Hardaway Jr.,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,3,8:22,Braun,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,3,4:03,Murray,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,4,10:02,Pickett,3-pointer,3,3,False,0
0022500767,203999,Nikola Jokić,4,2:37,Hardaway Jr.,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,1,10:08,Bridges,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,1,9:44,Bridges,3-pointer,3,3,False,0
0022500771,1628404,Josh Hart,1,9:15,Bridges,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,1,6:16,Bridges,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,1,5:34,Towns,2-pointer,2,2,False,0
0022500771,1628404,Josh Hart,1,1:43,Brunson,3-pointer,3,3,False,0
0022500771,1628404,Josh Hart,2,4:42,Bridges,3-pointer,3,3,False,0
